,name,lat,long,place_id,google_name,google_rating,site,reviews
59,Байер Шеринг Фарма Ой,55.7903556,37.6599679,ChIJx76NZM1LtUYRQN7LcStjgSg,Bayer AG,4.9,https://www.bayer.ru/,"[['Офис отличный', 5, 1509259396], ['Изобретатели аспирина и всех его форм', 4, 1490791696], ['Просто офис  Bayer', 5, 1498567492], ['An awesome that serves people.', 5, 1495365414], ['', 5, 1509212205]]"
60,Фармасинтез АО/пр.Сандживани Парантерал Лтд.,,,,,,,
61,ЭкоФармПлюс ЗАО,55.773166,37.52703,ChIJ-zHoPnZJtUYR8D_m_FLE-Ec,РЛС,4.2,http://www.rlsnet.ru/,"[['Проблема с парковкой.', 4, 1485465879], ['Супер!!!', 5, 1492372310], ['Поблизи с кантемироаской', 5, 1454693118], ['I & you', 5, 1457173209], ['', 5, 1502776635]]"
62,Гротекс ООО,55.769099,37.5181239,ChIJJSdeaHFJtUYRTjthP6RII0E,Гротек,5.0,http://www.groteck.ru/,"[['', 5, 1507008771], ['', 5, 1505480677]]"
63,Медисорб ЗАО Пермь,,,,,,,
64,Астеллас Фарма Юроп Б.В./пр.Теммлер Верке ГмбХ,,,,,,,
65,АстраЗенека ЮК Лтд,55.7013235,37.57731669999999,ChIJ4w5Mw8bU3UMRTRqwLhVueGA,Astra Zeneca,,http://www.astrazeneca.ru/,[]
66,Озон ООО,55.816399,37.5077009,ChIJpQ9D8jBItUYRFofd50bTTJQ,"ОЗОН-МОНТАЖ, ООО",,http://ozon-voda.ru/contacts,[]
67,Эли Лилли энд Компани,55.747006,37.53692999999999,ChIJ4xjzpN1LtUYR0ZlLBxiSWAc,Эли Лилли Восток С.А.,,http://www.lilly.com/,[]
68,ДАВ Фарм ООО,55.799392,37.40765089999999,ChIJn_aYQZxItUYRhC6m01eiNzw,"Аптека ООО ""Фарм-Инк""",5.0,http://www.apteki-moscow.ru/directory/page/13/,"[['', 5, 1455042055]]"
69,Астеллас Фарма Юроп Б.В./пр.Р-Фарм АО/уп.Ортат ЗАО,,,,,,,
70,Нижфарм АО/пр.Обнинская ХФК ЗАО,55.701683,37.504487,ChIJIWybSrxNtUYR5rirUpXKu34,Неофарм,5.0,http://www.neopharm.ru/,"[['Самая лучшая аптека в округе: и по ценам, и по ассортименту, и по отношению к людям. Нежно люблю. Есть аптеки и ближе к дому, но если есть время - хожу в нее.', 5, 1513100450], ['Очень странно давать отзыв аптеке, но как я сюда ни приду тут супермилые провизоры мужчины кажется Павел и Валентин.)', 5, 1482442478], ['', 5, 1519486381]]"
71,Зентива к.с.,55.7676305,37.6008512,ChIJfXUVSz9KtUYRQNT2nzsvvmw,Зентива Фарма,,http://www.zentiva.ru/,[]
72,Салютас Фарма ГмбХ,,,,,,,
73,Алтайвитамины ЗАО (г.Бийск),55.7327784,37.5822849,ChIJ6VPxt6NLtUYR3XgwKqK4w34,Алтайвитамины,,http://www.altayvitamin.ru/,[]
74,Гексал АГ/пр.Салютас Фарма ГмбХ,55.72416699999999,37.68927,ChIJE83ztiy1SkERvqiJyay0tvg,Аптека,,http://apteka-lek.ru/,[]
75,Йодные технологии и маркетинг ООО,55.72174460000001,37.7035034,ChIJXUmmUi61SkERHF9ERMCNavk,Йодные Технологии И Маркетинг,,http://www.itimc.ru/,[]
76,Ирбитский ХФЗ ОАО,,,,,,,
77,Славянская Аптека ООО,55.740291,37.828729,ChIJ5yzpDWHKSkERIxXsUvrW6Fw,Мицар-Н,,http://mitsar-n.ru/,[]
78,Биннофарм АО,56.014996,37.18598190000001,ChIJsygL9UIUtUYRsYlUQqhOn8U,Биннофарм,4.0,http://www.binnopharm.ru/,"[['Ваш препарат,который нам втюхивают, Эритропоэтин,не работает!! При максимальной дозе,2000?7 в неделю! После импортозамещения,будете прокляты, упал гемоглобин', 1, 1511800012], ['', 5, 1510596035], ['', 5, 1485179544], ['', 5, 1442767541]]"
79,Пранафарм ООО,55.9149141,37.8207083,ChIJQYUyxRoytUYRqAFjjZsf-5E,Аптека 385,4.5,http://www.apteka385.ru/,"[['Хорошая аптека, очень внимательные фармацевты. Дают очень хорошую консультацию даже по телефону.', 5, 1514549924], ['Отличные цены, квалифицированные фармацевты.', 5, 1487532460], ['Разумные цены', 4, 1479725474], ['', 4, 1512810168]]"
80,Северная звезда ЗАО,55.604113,37.503353,ChIJ1zmbgUmtSkER_hO3YJ3iw_I,"ООО ""Северная Звезда""",4.3,http://north-star.su/,"[['Отличный автосервис. Грамотные мастера,приемлемые цены,качественно выполненные работы. Молодцы!!!', 5, 1521136132], ['Дважды протачивал диски в этом сервисе (одну ось, потом вторую). Остался доволен. Каждый раз присутствовал в рем.зоне, так что успел заметить нормальное отношение к клиентским тачкам. Оборудованы хорошо, мастера работают, по моим наблюдением, без спешки и ""на результат"". \nПожалуй, могу рекомендовать, и уж точно - в части проточки тормозных дисков.', 5, 1507056563], ['Отличный сервис. Особенно хотел бы отметить мастера Сергея. Настоящий специалист в японских авто, действительно любит свою работу и делает все, как себе.', 5, 1511709111], ['Отличный сервис, недорого и почти всё есть. Хороший электрик и жестянщик. Постоянным клиентам скидка', 5, 1512884619], ['Отличный сервис!\nОперативно, качественно, широкий спектр услуг.', 5, 1511448178]]"
81,Пфайзер Инк/пр.Пфайзер Айрлэнд Фарма/уп.Веттер Фарма-Фертигунг ГмбХ/вт уп. Вайет Фармасьютикалз,,,,,,,
82,Фармаприм ООО,55.78364,37.560017,ChIJu0cpgh5ItUYRgUw7GkBlxZA,ООО «ФК Гранд Капитал»,,http://grand-capital.ru/,[]
83,"Шеринг-Плау Лабо Н.В./пр.МСД Интернэшнл ГмбХ, Сингапур Бранч/уп.Ортат ЗАО",,,,,,,
84,Тева Фармацевтические Предприятия Лтд/Айвэкс Фармасьютикалс с.р.о.,55.7626032,37.6167273,ChIJ949EekNKtUYRMdqZlbPH84Q,Айвекс,,http://old.smed.ru/guides/28840,[]
85,Здоровье ФК ООО,55.808769,37.7714619,ChIJP08Uouk0tUYRk3ze9-caRGE,Ваше Здоровье ООО,,https://mc-vashezdorovie.ru/,[]
86,Мерк Шеринг-Плау,55.86089200000001,37.48395379999999,ChIJbzmY5hs4tUYRM1aNjyNDbyo,Intervet International B.v. Производитель Ветеринарных Препаратов,,http://www.msd-animal-health.ru/,[]
87,Анжеро-Судженский химико-фармацевтический завод ООО (Асфарма ООО),,,,,,,
88,"Микроген НПО ФГУП (Аллерген, г.Ставрополь)",55.73088389999999,37.64435170000001,ChIJ082evx9LtUYRfteuOWQcgD8,"ФГУП ""НПО ""микроген"" МЗ РФ",,http://www.microgen.ru,[]
89,ЭВЕР Нейро Фарма ГмбХ,55.7885929,37.58869519999999,ChIJd22kARNKtUYR_15_VenR82g,Эбеве Фарма,,https://www.rlsnet.ru/firm_index_id_404.htm,[]
90,Биокад ЗАО,55.7606729,37.1689262,ChIJq6qqasxEtUYR1tRvm4fQYLs,BIOCAD (ЗАО Биокад),4.0,http://www.biocad.ru/,"[['Класс', 5, 1448571870], ['', 5, 1509354873], ['', 5, 1499705474], ['', 1, 1434538583]]"
91,Сандоз д.д./пр.Лихтенхельдт ГмбХ Фармацойтише Фабрик/Салютас Фарма ГмбХ,,,,,,,
92,Фармамос ООО/пр.Митим С.Р.Л./уп.Фармакор Продакшн ООО,,,,,,,
93,Италфармако С.п.А./уп.Фармакор продакшн ООО,,,,,,,
94,Биотест Фарма ГмбХ,55.6825777,37.5507008,ChIJ-VjiQOxMtUYRWnZshldLBbE,Биотест Фарма ГмбХ,,,[]
95,Кировская ФФ,,,,,,,
96,Медхимпром-ПХФК,55.748162,37.9759529,ChIJh5D3XkHJSkERlTDYYs0NaxE,Медхимпром,,http://www.medhimprom.ru/kontakty,[]
97,Фитофарм ПКФ(г.Анапа),,,,,,,
98,Хербион Пакистан Пвт Лтд,55.6508538,37.50372850000001,ChIJgU5_wGtNtUYRfjvyeiOgskQ,Хербион,5.0,http://www.herbion.com/,"[['I had worked for this company for over 15 years ', 5, 1479476375]]"
99,Феррер Интернасьональ С.А.,,,,,,,
100,Лек д.д./пр.Салютас Фарма ГмбХ,,,,,,,
101,Лек д.д.,55.67757,37.666178,ChIJT6OYP5-0SkERYlHyYw8YBHM,Здоров.ру,4.5,http://www.zdorov.ru/,"[['Очень медленные продавцы, нужно заказывать через интернет, чтобы не ждать по 20 минут.\nЕсли делаете интернет-заказ, то проходите в приоритете к остальным, кто его не делал. \nК интернет-заказу нельзя добавлять новые лекарства, но можно сразу их докупить, не беря новый толончик.', 3, 1514215100], ['Недорогая аптека. Удобный сайт, на котором можно все заказать и зайти забрать. Все чисто, аккуратно. ', 5, 1494193474], ['если делать заранее интернет-заказ, то его можно забрать быстро и со скидкой. если надо уточнить наличие, лучше делать это по телефону - в аптеке можно потерять полчаса в обычной очереди', 5, 1490076105], ['Аптека - супермаркет. Хорошие цены, есть возможность сделать заказ через интернет, быстрое обслуживание(~6 касс).  ', 5, 1495355977], ['Цены в аптеке хорошие дешевле чем во многих аптеках, а если заказывать через сайт получается еще дешевле. Также при получение интернет заказа очередь приоритетная, приходишь в аптеку указываешь номер заказа и получаешь заказ быстрее. ', 5, 1478205118]]"
102,Випс-Мед Фирма ООО,55.966758,38.0569561,ChIJ_UUnnlortUYRg80Y4wMgJ80,"ООО ""Фирма ""ВИПС-МЕД""",5.0,http://www.vipsmed.ru/,"[['', 5, 1502564465]]"
103,Эльфа НПЦ АО/пр.Протекх Биосистемс Пвт.Лтд/уп.Биохимик ПАО,,,,,,,
104,Санкт-Петербургский НИИВС,55.78615559999999,37.6352926,ChIJe8LHSnVKtUYRXPkn1lar3bo,wer.ru,4.7,http://www.wer.ru/,"[['Знаю их ещё со времен проезда Серебрякова! Заказываю на сайте и выкупаю самовывозом. Цены нравятся, хотя есть и подешевле аптечки. Очереди редко, но бывают, зато очередь по талонам. Плохо, что стали требовать рецепты, но понимаю что справедливо. Не очень большой ассортимент по сопутствующим товарам. Так-то доволен на 5*.', 5, 1521140803], ['Отличная аптека, низкие цены, можно заказать в интернете. Очень довольна!  Покупаю там не первый раз.  Обслуживание быстрое.', 5, 1517779979], ['Большая, просторная и удобная аптека. Хороший ассортимент. Цены на некоторые лекарства и товары могут быть минимальными среди всех рядом расположенных аптек. Много касс, в очереди долго стоять не приходится', 5, 1515316413], ['Не всегда есть необходимые лекарства. Можно заказать доставку. Аптека в шаговой доступности. Очень выручает', 5, 1520160983], ['Оборудована по высшему разряду. Есть даже интернет-заказы, но обслуживание совковое! Даже, если ты позвонишь и предупредишь, что зайдёшь за заказом - его будут собирать только при тебе. При этом может выясниться, что нужного лекарства нет, разобрали! А собрать заказ заранее не судьба!!', 2, 1486379721]]"
105,Д-р Реддис Лабораторис Лтд,55.7440001,37.6349599,ChIJz0wKvftKtUYRE6bn6S4LM_s,Др. Редди'с Лабораторис,5.0,http://ibuclin.com/kontakty/,"[['', 5, 1500320654]]"
106,Биосинтез ПАО,55.72028299999999,37.77909069999999,ChIJ6xIHYka1SkERc-eFU7L6eQE,Биосинтез,,http://www.biosintez.com/,[]
107,АВВА РУС АО,55.76510309999999,37.41367279999999,ChIJY8up48xItUYRcbCjYoGqLTk,АВВА РУС,5.0,http://www.avva-rus.ru/,"[['', 5, 1498811309]]"
108,Мосхимфармпрепараты им.Семашко ОАО,55.7378861,37.6552353,ChIJ055xDOdKtUYR-eYTXo8MdQQ,Мосхимфармпрепараты ОАО им. Н.А. Семашко,3.7,http://www.mhfp.ru/,"[['Отвратительный завод!!!!таблетки делают способом ""не позволяешь,не поешь""сплошная антисанитария!!!сотрудникам деньги перестали выплачивать 3 месяца назад...рыба тухнет с головы!!!', 1, 1513004917], ['Желаю вашему заводу процветания, благополучия, чтобы не останавливались на одном месте и продолжали развиваться!', 5, 1515441036], ['', 5, 1306196066]]"
109,АстраЗенека ЮК Лтд/пр.АстраЗенека Фарма ЛП,55.7013235,37.57731669999999,ChIJ4w5Mw8bU3UMRTRqwLhVueGA,Astra Zeneca,,http://www.astrazeneca.ru/,[]
110,АстраЗенека ЮК Лтд/пр.АстраЗенека Фарма ЛП/уп.ЗиО-Здоровье ЗАО,55.4107098,37.57964139999999,ChIJ4zYSmhOoSkERS3QWboOmrZg,Зио Здоровье,3.0,http://www.zio-zdorovie.ru/,"[['Современное фармацевтическое предпритие.', 5, 1516470905], ['', 2, 1508212131], ['', 2, 1361328665]]"
